TABLE_NAME,LOCATION_FOUND,DDL_DEFINITION
TD_DATA_LOAD,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_DATA_LOAD""","create or replace TRANSIENT TABLE TD_DATA_LOAD (
        if 'anyOf' in node:
            valid_types = [process(opt).get('type') for opt in node['anyOf'] if process(opt).get('type')]
            if 'null' in valid_types:
                main = [t for t in valid_types if t != 'null']
                return {"type": main + ['null'], "description": node.get("description", "")}
        
        ALLOWED_KEYS = {'type', 'properties', 'items', 'required', 'enum', 'description'}
        new_node = {}
        for k, v in node.items():
            if k in ALLOWED_KEYS:
                if k == 'properties': new_node[k] = {pk: process(pv) for pk, pv in v.items()}
                elif k == 'items': new_node[k] = process(v)
                else: new_node[k] = v
        return new_node
    
    cleaned = process(schema)
    if 'type' not in cleaned: cleaned['type'] = 'object'
    return cleaned

def invoke_structured_output_extraction(session: Session, messages: List[Dict], pydantic_model: type[BaseModel]) -> BaseModel:
    """
    Invokes Cortex Inference with a STRICTLY CLEANED schema to prevent validation errors.
    """
    ENDPOINT = "/api/v2/cortex/inference:complete"
    
    # 1. Generate & Clean Schema
    raw_schema = pydantic_model.model_json_schema()
    final_schema = clean_schema_for_cortex(raw_schema)

    payload = {
        "model": "claude-4-sonnet",
        "messages": messages,
        "max_tokens": 2000,
        "response_format": {
            "type": "json",
            "schema": final_schema 
        }
    }

    log_checkpoint("API REQUEST (STRUCTURED)", f"Target Model: {pydantic_model.__name__}")

    try:
        # 2. Send Request
        resp = _snowflake.send_snow_api_request("POST", ENDPOINT, {"Content-Type": "application/json"}, {}, payload, {}, 120000)
        
        # 3. Handle Errors explicitly
        if resp.get('code') and resp.get('message'):
             print(f"❌ API ERROR: {resp['message']}")
             return pydantic_model.construct()

        content_raw = resp.get("content")
        if not content_raw:
            print("❌ Empty content received")
            return pydantic_model.construct()

        # 4. Accumulate Streaming Content
        full_text = ""
        if content_raw.strip().startswith("["):
            try:
                chunks = json.loads(content_raw)
                for chunk in chunks:
                    data_obj = chunk.get("data", {})
                    choices = data_obj.get("choices", [])
                    if choices:
                        delta = choices[0].get("delta", {})
                        full_text += delta.get("content") or delta.get("text") or ""
            except json.JSONDecodeError:
                full_text = content_raw
        else:
             try:
                 parsed = json.loads(content_raw)
                 full_text = parsed.get('choices', [{}])[0].get('message', {}).get('content', '')
             except:
                 full_text = content_raw

        log_checkpoint("RAW ACCUMULATED TEXT", full_text)

        if not full_text:
            return pydantic_model.construct()

        # 5. Parse Final JSON
        clean_json = full_text.replace("```json", "").replace("```", "").strip()
        parsed_dict = json.loads(clean_json)
        
        return pydantic_model(**parsed_dict)

    except Exception as e:
        print(f"Structured Extraction Error: {e}")
        return pydantic_model.construct()

def invoke_cortex_agent(session: Session, payload: Dict, agent_name: str) -> Dict:
    """Invokes 'agent:run' for tools (Analyst/Diagnostic)."""
    ENDPOINT = "/api/v2/cortex/agent:run"
    print(f"--- INVOKING AGENT: {agent_name} ---")

    try:
        resp = _snowflake.send_snow_api_request("POST", ENDPOINT, {"Content-Type": "application/json", "Accept": "text/event-stream"}, {}, payload, {}, 120000)
        content = resp.get("text")
        if not content: return {"error": "Empty"}
        
        extracted = {"text": "", "tables": [], "charts": [], "sql_generated": None, "sql_explanation": None}
        try: parsed = json.loads(content)
        except: parsed = [json.loads(line) for line in content.splitlines() if line.strip()]
        
        def process_event(evt, data):
            if evt == 'response.text.delta': extracted["text"] += data.get('text', '')
            elif evt == 'response.chart': extracted["charts"].append(data.get('chart') or data.get('chart_spec'))
            elif evt == 'response.table':
                rs = data.get('result_set', [])
                extracted["tables"].append(rs) # Limit 5 rows
            elif evt == 'response.tool_result.analyst.delta':
                delta = data.get('delta', {})
                if delta.get('sql'): extracted["sql_generated"] = delta.get('sql')
                if delta.get('sql_explanation'): extracted["sql_explanation"] = delta.get('sql_explanation')
                if delta.get('result_set'): extracted["tables"].append(delta.get('result_set'))
            elif evt == 'response.tool_result':
                for item in data.get('content', []):
                    if item.get('type') == 'json':
                        json_p = item.get('json', {})
                        if 'sql' in json_p: extracted["sql_generated"] = json_p['sql']
                        if 'result_set' in json_p: extracted["tables"].append(json_p['result_set'])

        if isinstance(parsed, list):
            for item in parsed: process_event(item.get('event'), item.get('data', {}))
        
        print(f"--- AGENT {agent_name} COMPLETED ---")
        return extracted
    except Exception as e: return {"error": str(e)}

def check_input_guard(session: Session, user_input: str) -> GuardResult:
    log_checkpoint("START: GUARD", user_input)
    try:
        safe_input = user_input.replace("'", "''")
        res = session.sql(f"SELECT SNOWFLAKE.CORTEX.COMPLETE('{CONFIG.model}', [{{'role': 'user', 'content': '{safe_input}'}}], {{'guardrails': true}}) as r").collect()
        if not res: return GuardResult(is_safe=True)
        is_unsafe = "Response filtered" in json.loads(res[0]['R'])['choices'][0]['messages']
        return GuardResult(is_safe=not is_unsafe, message="Blocked." if is_unsafe else None)
    except: return GuardResult(is_safe=True)

class PayloadFactory:
    @staticmethod
    def create(query: str, instructions: Dict, tools: List = None, resources: Dict = None, history: List = None) -> Dict:
        messages = (history if history else []) + [{"role": "user", "content": [{"type": "text", "text": query}]}]
        return {
            "messages": messages,
            "models": {"orchestration": CONFIG.model},
            "instructions": instructions,
            "tools": tools or [],
            "tool_resources": resources or {}
        }

def _save_row(session: Session, data: dict, table_name: str = "AGENT_DETAILED_HISTORY"):
    try:
        df = session.create_dataframe([data])
        df.create_or_replace_temp_view("TEMP_AGENT_LOG_STAGING")
        sql = f"""
        INSERT INTO {table_name} (
            USER_QUERY, REPHRASED_QUERY, INTENT_TYPE, INTENT_CONFIDENCE,
            DATA_SUMMARY, DATA_SQL, DATA_SQL_EXPLANATION, DATA_CLARIFICATION,
            DATA_EVAL_SCORE, DATA_EVAL_REASONING, 
            DATA_RESULT_SET, RC_SUMMARY, RC_GRAPH_JSON,
            RC_EVAL_SCORE, RC_EVAL_REASONING, IS_BLOCKED, FULL_RAW_JSON
        )
        SELECT 
            USER_QUERY, REPHRASED_QUERY, INTENT_TYPE, INTENT_CONFIDENCE,
            DATA_SUMMARY, DATA_SQL, DATA_SQL_EXPLANATION, DATA_CLARIFICATION,
            DATA_EVAL_SCORE, DATA_EVAL_REASONING, 
            PARSE_JSON(DATA_RESULT_SET), RC_SUMMARY, PARSE_JSON(RC_GRAPH_JSON),
            RC_EVAL_SCORE, RC_EVAL_REASONING, IS_BLOCKED, PARSE_JSON(FULL_RAW_JSON)
        FROM TEMP_AGENT_LOG_STAGING
        """
        session.sql(sql).collect()
        print(f"✅ Row saved to {table_name}")
    except Exception as e: print(f"❌ Save Error: {e}")

def get_cortex_completion(session: Session, prompt: str) -> str:
    try:
        safe_prompt = prompt.replace("'", "''")
        cmd = f"SELECT SNOWFLAKE.CORTEX.COMPLETE('{CONFIG.model_writer}', '{safe_prompt}') as R"
        return session.sql(cmd).collect()[0]['R']
    except Exception as e: return ""

def get_chat_history(session: Session, conversation_id: str) -> List[Dict]:
    try:
        rows = session.sql(f"SELECT SENDER_TYPE, MESSAGE FROM {CONFIG.messages_table} WHERE CONVERSATION_ID = '{conversation_id}' ORDER BY CREATED_AT ASC LIMIT 10").collect()
        return [{"role": r['SENDER_TYPE'], "content": r['MESSAGE']} for r in rows]
    except: return []

# ==========================================
# 6. AGENT MANAGER
# ==========================================

class AgentManager:
    def __init__(self, session: Session):
        self.session = session
        self.parser = SemanticViewParser(session, CONFIG.cortex_analyst_object)

    def identify_needed_tables(self, query: str) -> List[str]:
        print("🔍 IDENTIFYING RELEVANT TABLES...")
        if not self.parser.ca_json.get('tables'): return []
        summaries = self.parser.get_table_summaries()
        prompt = f"Select relevant tables for: {query}\nTables:\n{summaries}"
        result: TableSelection = invoke_structured_output_extraction(self.session, [{"role": "user", "content": prompt}], TableSelection)
        print(f"✅ Selected: {result.relevant_table_names}")
        return result.relevant_table_names

    def run_semantic_translator(self, query: str, relevant_tables: List[str]) -> str:
        print(f"🧠 REWRITING QUERY (Enriched with Descriptions, Types, Relationships)...")
        pruned_json = self.parser.get_pruned_context(relevant_tables)
        prompt = f"""
        Rewrite user question to align with the schema.
        Context: {pruned_json}
        Rules: Use exact columns. Map filters using sample_values. Use Descriptions to disambiguate.
        Question: {query}
        """
        return get_cortex_completion(self.session, prompt).strip()

    def run_rephraser(self, query: str, history: List[Dict]) -> str:
        messages = history + [{"role": "user", "content": f"{PROMPT_REPHRASER_ORCHESTRATION}\n\nInput: {query}"}]
        result: RephraserOutput = invoke_structured_output_extraction(self.session, messages, RephraserOutput)
        return result.refined_query

    def run_intent_classifier(self, query: str) -> IntentClassification:
        messages = [{"role": "system", "content": PROMPT_INTENT_SYSTEM}, {"role": "user", "content": f"{PROMPT_INTENT_ORCHESTRATION}\n\nClassify this: {query}"}]
        return invoke_structured_output_extraction(self.session, messages, IntentClassification)

    def run_data_agent(self, query: str) -> SqlResult:
        tools = [{"tool_spec": {"type": "cortex_analyst_text_to_sql", "name": "analyst_tool"}}]
        res_def = {"analyst_tool": {"type": "cortex_analyst_text_to_sql", "semantic_view": CONFIG.cortex_analyst_object, "execution_environment": {"type": "warehouse", "warehouse": CONFIG.warehouse}}}
        inst = {"system": PROMPT_DATA_AGENT_SYSTEM, "orchestration": PROMPT_DATA_AGENT_ORCHESTRATION}
        
        resp = invoke_cortex_agent(self.session, PayloadFactory.create(query, inst, tools, res_def), "Data Agent")
        print(resp)
        raw_text = resp.get('text', '')
        extraction_msg = [{"role": "user", "content": f"Extract structured data:\n\n{raw_text}"}]
        parsed: DataAgentParsedOutput = invoke_structured_output_extraction(self.session, extraction_msg, DataAgentParsedOutput)
        
        return SqlResult(
            answer_text=parsed.clean_answer_text,
            clarifying_question=parsed.clarifying_question,
            tables=resp.get('tables', []),
            sql_generated=resp.get('sql_generated'),
            sql_explanation=resp.get('sql_explanation'),
            evaluation=parsed.evaluation
        )

    def run_root_cause_agent(self, query: str) -> DiagnosticResult:
        tools = [{"tool_spec": {"type": "generic", "name": "Diagnostic_tool", "input_schema": {"type": "object", "properties": {"USER_QUERY": {"type": "string"}, "PARENT_NODE_IDS_JSON": {"type": "string"}, "TREE_ID": {"type": "string"}}, "required": ["USER_QUERY", "PARENT_NODE_IDS_JSON", "TREE_ID"]}}}]
        res_def = {"Diagnostic_tool": {"type": "procedure", "execution_environment": {"type": "warehouse", "warehouse": CONFIG.warehouse}, "identifier": CONFIG.diagnostic_udf}}
        inst = {"system": PROMPT_ROOT_CAUSE_SYSTEM, "orchestration": PROMPT_ROOT_CAUSE_ORCHESTRATION, "response": PROMPT_ROOT_CAUSE_RESPONSE}
        
        resp = invoke_cortex_agent(self.session, PayloadFactory.create(query, inst, tools, res_def), "Root Cause Agent")
        
        raw_text = resp.get('text', '')
        extraction_msg = [{"role": "user", "content": f"Extract structured data:\n\n{raw_text}"}]
        parsed: RootCauseParsedOutput = invoke_structured_output_extraction(self.session, extraction_msg, RootCauseParsedOutput)

        return DiagnosticResult(
            summary_text=parsed.clean_summary_text,
            react_flow_json=parsed.react_flow_json,
            evaluation=parsed.evaluation
        )

# ==========================================
# 7. MAIN EXECUTION
# ==========================================

def main(session: Session):
    manager = AgentManager(session)
    user_query = "show me healthcare providers in Arizona"
    
    row_data = {
        "USER_QUERY": user_query, "REPHRASED_QUERY": None, "INTENT_TYPE": None, "INTENT_CONFIDENCE": None,
        "DATA_SUMMARY": None, "DATA_SQL": None, "DATA_SQL_EXPLANATION": None, "DATA_CLARIFICATION": None,
        "DATA_RESULT_SET": None, "DATA_EVAL_SCORE": None, "DATA_EVAL_REASONING": None,
        "RC_SUMMARY": None, "RC_GRAPH_JSON": None, "RC_EVAL_SCORE": None, "RC_EVAL_REASONING": None,
        "IS_BLOCKED": False, "FULL_RAW_JSON": None
    }
    
    log_checkpoint("MAIN: START", {"query": user_query})

    guard = check_input_guard(session, user_query)
    if not guard.is_safe:
        row_data["IS_BLOCKED"] = True
        _save_row(session, row_data)
        return {"status": "blocked", "message": guard.message}

    rephrased = manager.run_rephraser(user_query, [])
    intent = manager.run_intent_classifier(rephrased)
    
    row_data["REPHRASED_QUERY"] = rephrased
    row_data["INTENT_TYPE"] = intent.intent_type
    row_data["INTENT_CONFIDENCE"] = intent.confidence

    final_output = {"original": user_query, "processed": rephrased, "intent": intent.model_dump(), "results": []}

    if intent.direct_response:
        final_output["results"].append({"type": "direct", "message": intent.direct_response})
    else:
        # DATA AGENT FLOW
        if intent.intent_type in ["data_retrieval", "combined"] and intent.data_retrieval_query:
            res = manager.run_data_agent(intent.data_retrieval_query)
            
            # Self-Healing
            # if res.evaluation.score < 8:
            #     print(f"⚠️ Low Score ({res.evaluation.score}). Initiating Healing...")
            # needed_tables = manager.identify_needed_tables(intent.data_retrieval_query)
            # print(needed_tables)
            # if needed_tables:
            #     optimized_query = manager.run_semantic_translator(intent.data_retrieval_query, needed_tables)
            #     print(f"✨ Optimized Query: {optimized_query}")
            #     res = manager.run_data_agent(optimized_query)
            #     res.is_retry = True
            
            final_output["results"].append({"type": "data_analysis", "summary": res.answer_text, "tables": res.tables})
            row_data["DATA_SUMMARY"] = res.answer_text
            row_data["DATA_SQL"] = res.sql_generated
            row_data["DATA_SQL_EXPLANATION"] = res.sql_explanation
            if res.tables: row_data["DATA_RESULT_SET"] = json.dumps(res.tables)
            row_data["DATA_EVAL_SCORE"] = res.evaluation.score
            row_data["DATA_EVAL_REASONING"] = res.evaluation.reasoning

        # ROOT CAUSE FLOW
        if intent.intent_type in ["root_cause_analysis", "combined"] and intent.root_cause_query:
            res_rc = manager.run_root_cause_agent(intent.root_cause_query)
            final_output["results"].append({"type": "root_cause_analysis", "summary": res_rc.summary_text, "graph": res_rc.react_flow_json})
            row_data["RC_SUMMARY"] = res_rc.summary_text
            if res_rc.react_flow_json: row_data["RC_GRAPH_JSON"] = json.dumps(res_rc.react_flow_json)
            row_data["RC_EVAL_SCORE"] = res_rc.evaluation.score
            row_data["RC_EVAL_REASONING"] = res_rc.evaluation.reasoning

    row_data["FULL_RAW_JSON"] = json.dumps(final_output)
    _save_row(session, row_data)
    print("✅ Process Completed")
    return final_output
